朝阳科技 	未披露 	3.73 	2.92 	插线类、耳机成品 				
瀛通通讯 	5.67 	4.08 	3.95 	声学产品 				
发行人 	12.18 	8.32 	5.75 	耳机、音频线、音箱 				
								
项目 	2017 年度 	2017 年度 	2017 年度 					
项目 	产量 	销量 	产销率 					
耳机 	2,098.73 	2,191.12 	104.40% 					
音频线 	689.00 	648.75 	94.16% 					
音箱 	24.87 	22.09 	88.83% 					
项目 	2016 年度 	2016 年度 	2016 年度 					
项目 	产量 	销量 	产销率 					
耳机 	2,046.96 	2,015.73 	98.47% 					
音频线 	561.21 	568.19 	101.24% 					
音箱 	12.91 	13.43 	103.99% 					
项目 	2015 年度 	2015 年度 	2015 年度 					
项目 	产量 	销量 	产销率 					
耳机 	1,801.79 	1,920.78 	106.60% 					
音频线 	662.13 	663.02 	100.13% 					
音箱 	27.85 	27.73 	99.59% 					
								
产品类别 	项目 	2017 年度 	2017 年度 	2016年度 	2016年度 	2015年度 		
产品类别 	项目 	数值 	变动 幅度 	数值 	变动 幅度 	数值 		
耳机 	销售收入（万元） 	103,793.54 	56.11% 	66,487.05 	71.10% 	38,857.90 		
耳机 	销量（万个） 	2,191.12 	8.70% 	2,015.73 	4.94% 	1,920.78 		
耳机 	平均价格（元/个） 	47.37 	43.62% 	32.98 	63.04% 	20.23 		
音频线 	销售收入（万元） 	9,099.81 	22.63% 	7,420.59 	-12.95% 	8,524.86 		
音频线 	销量（万个） 	648.75 	14.18% 	568.19 	-14.30% 	663.02 		
音频线 	平均价格（元/个） 	14.03 	7.40% 	13.06 	1.57% 	12.86 		
音箱 	销售收入（万元） 	4,696.19 	241.83% 	1,373.84 	-51.38% 	2,825.76 		
音箱 	销量（万个） 	22.09 	64.54% 	13.43 	-51.59% 	27.73 		
音箱 	平均价格（元/个） 	212.60 	107.75% 	102.33 	0.43% 	101.90 		
耳机部品 	销售收入（万元） 	2,198.57 	-41.69% 	3,770.59 	-33.77% 	5,693.08 		
耳机部品 	销量（万个） 	190.24 	-63.64% 	523.29 	-61.29% 	1,351.78 		
耳机部品 	平均价格（元/个） 	11.56 	60.38% 	7.21 	71.09% 	4.21 		
								
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 			
项目 	单价 	变动比例 	单价 	变动比例 	单价 			
耳机 	47.37 	43.62% 	32.98 	63.04% 	20.23 			
音频线 	14.03 	7.40% 	13.06 	1.57% 	12.86 			
音箱 	212.60 	107.75% 	102.33 	0.43% 	101.90 			
耳机部品 	11.56 	60.38% 	7.21 	71.09% 	4.21 			
								
年度 	序号 	客户名称 	主要产品 	收入金额 	占主营业务收入比值 			
2017 年度 	1 	Harman 	耳机 	44,299.21 	36.38% 			
2017 年度 	2 	PEAG 	耳机 	13,151.86 	10.80% 			
2017 年度 	3 	万魔声学 	耳机 	11,949.63 	9.81% 			
2017 年度 	4 	House of Marley 	耳机、音箱 	6,685.28 	5.49% 			
2017 年度 	5 	易力声 	音频线 	6,606.27 	5.42% 			
2017 年度 	 合计 	 合计 	 合计 	82,692.25 	67.90% 			
2016 年度 	1 	Harman 	耳机 	21,583.87   	26.46% 			
2016 年度 	2 	House of Marley 	耳机、音箱 	7,902.46   	9.69% 			
2016 年度 	3 	易力声 	音频线 	7,547.78   	9.25% 			
2016 年度 	4 	万魔声学 	耳机 	6,009.75   	7.37% 			
2016 年度 	5 	ZAGG 	耳机 	5,523.12   	6.77% 			
2016 年度 	 合计 	 合计 	 合计 	48,566.99   	59.53% 			
2015 年度 	1 	PCH 集团 	音频线 	11,904.46   	20.72% 			
2015 年度 	2 	House of Marley 	耳机、音箱 	10,583.00   	18.42% 			
2015 年度 	3 	ZAGG 	耳机 	4,898.86   	8.53% 			
2015 年度 	4 	万魔声学 	耳机 	4,247.63   	7.39% 			
2015 年度 	5 	联想 	耳机 	3,434.80   	5.98% 			
2015 年度 	 合计 	 合计 	 合计 	35,068.74   	61.04% 			
								
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
PCBA 	21,392.27 	26.49% 	12,254.86 	23.03% 	3,343.61 	10.50% 		
包材 	9,839.14 	12.18% 	7,735.70 	14.54% 	4,772.08 	14.98% 		
喇叭 	7,267.44 	9.00% 	4,666.98 	8.77% 	3,526.09 	11.07% 		
电池 	6,372.46 	7.89% 	3,192.82 	6.00% 	1,142.45 	3.59% 		
集成电路 	3,219.79 	3.99% 	2,254.13 	4.24% 	1,809.74 	5.68% 		
合计 	48,091.10 	59.55% 	30,104.48 	56.58% 	14,593.97 	45.82% 		
总采购金额 	80,755.16 	100.00% 	53,209.87 	100.00% 	31,848.27 	100.00% 		
								
能源 	项目 	2017 年度 	2016 年度 	2015 年度 				
电 	电费总计（万元） 	596.73   	495.55   	494.66   				
电 	耗电量（万度） 	674.19   	580.64   	560.61   				
电 	平均单价（元/度） 	0.88   	0.85   	0.88   				
水 	水费总计（万元） 	45.45   	24.10   	20.57   				
水 	耗水量（万吨） 	25.93   	14.18   	13.71   				
水 	平均单价（元/吨） 	1.75   	1.70   	1.50   				
								
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 			
项目 								
项目 	单价 	变动幅度 	单价 	变动幅度 	单价 			
								
PCBA 	9.56 	48.22% 	6.45 	97.85% 	3.26 			
								
包材 	0.44 	7.32% 	0.41 	41.38% 	0.29 			
								
喇叭 	2.25 	85.95% 	1.21 	22.22% 	0.99 			
								
电池 	6.20 	13.55% 	5.46 	4.80% 	5.21 			
								
集成电路 	2.77 	4.53% 	2.65 	12.29% 	2.36 			
								
电（元/度） 	0.88 	3.53% 	0.85 	-3.41% 	0.88 			
								
水（元/吨） 	1.75   	2.94% 	1.70   	13.33% 	1.50   			
								
项目 	2017 年度 	2016 年度 	2015 年度 					
直接材料 	73,596.56 	42,788.78 	26,694.29 					
能源 	642.18 	519.65 	515.23 					
主营业务成本 	99,524.11 	64,501.47 	45,024.90 					
材料成本占比 	73.95% 	66.34% 	59.29% 					
能源成本占比 	0.65% 	0.81% 	1.14% 					
								
年度 	序号 	供应商名称 	采购 内容 	采购金额 	占采购总额比例 			
2017 年度 	1 	深圳市丰禾原电子科技有限公司 	PCBA 	9,706.09 	12.02% 			
2017 年度 	2 	珠海市鹏辉电池有限公司/珠海鹏辉能源有限公司 	电池 	3,141.82   	3.89% 			
2017 年度 	3 	深圳市晶讯软件通讯技术有限公司 	PCBA 	2,941.24   	3.64% 			
2017 年度 	4 	深圳市英讯电子科技有限公司 	PCBA 	2,818.55   	3.49% 			
2017 年度 	5 	深圳大仁科技有限公司 	喇叭 	2,427.46 	3.01% 			
2017 年度 	 合计 	 合计 	 合计 	21,035.16 	26.05% 			
2016 年度 	1 	深圳市丰禾原电子科技有限公司 	PCBA 	7,148.98 	13.44% 			
2016 年度 	2 	深圳市英讯电子科技有限公司 	PCBA 	2,128.65 	4.00% 			
2016 年度 	3 	东莞市美盈森环保科技有限公司 	包材 	1,812.57 	3.41% 			
2016 年度 	4 	重庆市紫建电子有限公司 	电池 	1,787.06 	3.36% 			
2016 年度 	5 	东莞市华诚塑胶化工有限公司 	胶粒 	1,641.63 	3.09% 			
2016 年度 	 合计 	 合计 	 合计 	14,518.89 	27.30% 			
2015 年度 	1 	KNOWLES Corp. 	咪头 	1,402.86 	4.40% 			
2015 年度 	2 	深圳市爱威派电子科技有限公司 	PCBA 	1,325.74 	4.16% 			
2015 年度 	3 	艾维格包装制品（深圳）有限公司 	包材 	1,128.84 	3.54% 			
2015 年度 	4 	深圳市丰禾原电子科技有限公司 	PCBA 	1,059.82 	3.33% 			
2015 年度 	5 	东莞市华诚塑胶化工有限公司 	胶粒 	992.77 	3.12% 			
2015 年度 	 合计 	 合计 	 合计 	5,910.03 	18.55% 			
								
年度 	序号 	委外加工商名称 	加工内容 	加工费 金额 	占委外加工费总额比例 			
2017年度 	1 	泌阳芯龙电子有限公司 	线材加工 	559.93   	6.16% 			
2017年度 	2 	东莞市兆通塑胶制品有限公司 	喷油 	532.18   	5.85% 			
2017年度 	3 	深圳市升威皮具有限公司 	注塑 	458.33   	5.04% 			
2017年度 	4 	东莞市旭荣电子科技有限公司 	注塑、喷油 	370.89   	4.08% 			
2017年度 	5 	东莞市华音电子科技有限公司 	PCBA 加工 	366.31   	4.03% 			
2017年度 	合计 	合计 	合计 	2,287.64 	25.16% 			
2016年度 	1 	东莞樟木头山和塑胶模具厂 	注塑、喷油 	454.17 	4.79% 			
2016年度 	2 	东莞市旭荣电子科技有限公司 	注塑、喷油 	426.64 	4.50% 			
2016年度 	3 	河南省富瑞电子有限公司 	线材加工 	411.68 	4.34% 			
2016年度 	4 	东莞市兆通塑胶制品有限公司 	喷油 	365.64 	3.86% 			
2016年度 	5 	博罗县石湾镇金钛电子厂 	喷油 	354.88 	3.74% 			
2016年度 	合计 	合计 	合计 	2,013.01 	21.23% 			
2015年度 	1 	东莞市华音电子科技有限公司 	PCBA 加工 	424.23 	6.25% 			
2015年度 	2 	贵州镭生 	耳机加工 	356.23 	5.25% 			
2015年度 	3 	东莞市旭荣电子科技有限公司 	注塑、喷油 	342.76 	5.05% 			
2015年度 	4 	深圳市友一电子有限公司 	PCBA 加工 	326.30 	4.80% 			
2015年度 	5 	东莞市石排志萱玩具制品厂 	注塑 	216.59 	3.19% 			
2015年度 	合计 	合计 	合计 	1,666.11 	24.54% 			
								
项目 	原值 	累计折旧 	账面价值 	成新率 				
房屋建筑物 	18,481.48 	293.69 	18,187.79 	98.41% 				
机器设备 	4,846.43 	1,656.67 	3,189.77 	65.82% 				
运输设备 	381.40 	292.82 	88.58 	23.22% 				
办公设备及其他 	886.37 	260.56 	625.81 	70.60% 				
合计 	24,595.68 	2,503.74 	22,091.94 	89.82% 				
								
序号 	权利人 	房屋产权证号 	规划 用途 	规划 用途 	座落位置 	建筑面积（㎡） 	建筑物 名称 	他项 权利 
1 	佳禾电声 	粤（2018）东莞不动产权第0005656 号 	工业 	工业 	东莞市石排镇庙边王村 	14,176.78 	1 号厂房 	抵押 
2 	佳禾电声 	粤（2018）东莞不动产权第0005657 号 	工业 	工业 	东莞市石排镇庙边王村 	14,176.78 	2 号厂房 	抵押 
3 	佳禾电声 	粤（2018）东莞不动产权第0005658 号 	工业 	工业 	东莞市石排镇庙边王村 	14,176.78 	3 号厂房 	抵押 
4 	佳禾电声 	粤（2018）东莞不动产权第0005659 号 	工业 	工业 	东莞市石排镇庙边王村 	8,905.04 	成品仓 	抵押 
5 	佳禾电声 	粤（2018）东莞不动产权第0005653 号 	工业 	工业 	东莞市石排镇庙边王村 	309.88 	电房 	抵押 
6 	佳禾电声 	粤（2018）东莞不动产权第0005655 号 	工业 	工业 	东莞市石排镇庙边王村 	9,767.01 	原料仓 	抵押 
7 	佳禾电声 	粤（2018）东莞	工业 	工业 	东莞市石	16,145.40 	综试楼 	抵押 
序号 	权利人 	房屋产权证号 	规划 用途 	规划 用途 	座落位置 	建筑面积（㎡） 	建筑物 名称 	他项 权利 
不动产权第0005650 号 	排镇庙边王村 							
粤（2018）东莞不动产权第0005651 号 	工业 	工业 	东莞市石排镇庙边王村 	12,448.68 	1 号宿舍 	抵押 		
粤（2018）东莞不动产权第0005654 号 	工业 	工业 	东莞市石排镇庙边王村 	6,915.00 	2 号宿舍 	抵押 		
粤（2018）东莞不动产权第0005652 号 	工业 	工业 	东莞市石排镇庙边王村 	5,338.85 	3 号宿舍 	抵押 		
								
8 	佳禾电声 							
9 	佳禾电声 							
10 	佳禾电声 							
								
序号 	承租方 	出租方 	位置 	面积 	租金 	租赁 期限 	用途 	
1 	广东思派康 	东莞松湖华科产业孵化有限公司 	东莞松山湖高新技术产业开发区工业南路 6 号 1栋 508 室 	160 ㎡ 	月租金3200 元 	2017 年5月 1日至 2020年 4 月30 日 	办公 	
2 	贝贝机器人 	东莞松湖华科产业孵化有限公司 	东莞松山湖高新技术产业开发区工业南路 6 号 1栋 510 室 	160 ㎡ 	月租金3200 元 	2017 年5月 1日至 2020年 4 月30 日 	办公 	
3 	佳禾 智能 	东莞松湖华科产业孵化有限公司 	东莞松山湖高新技术产业开发区工业南路 6 号 1栋 502、504、506、512室 	575 ㎡ 	月租金11500 元 	2017 年5月 1日至 2020年 4 月30 日 	办公 	
4 	声氏 科技 	深圳市前海爱创资产管理有限公司 	深圳市南山区南油第四工业区 1 栋 5 层 511 	160 ㎡ 	月租金12000 元 	2017 年9 月 22日至2018 年9 月 21日 	办公 	
5 	佳禾智能、贝贝机器人 	东莞市松山湖房地产有限公司、曹秀霞、关洪波等 	东莞市金域松湖、东莞松山湖教育研发中心区新城大道 9 号中大海洋生物技术工程有限公司 20号员工公寓和东莞松山湖高新技术产业开发区北部工业城绿荷居小区等 	63 套房产 	合计月租金52,564.10元 	最晚于2019 年8 月到期 	宿舍 	
6 	佳禾 电声 	东莞市盛福贸易有限公司 	石排镇福隆村石排大道 	5,000 ㎡ 	月租金60000 元 	2018 年2 月 10日至2020 年2 月 10日 	仓储 	
								
序号 	设备名称 	数量（台） 	截至 2017 年 12 月 31 日 成新率 	使用情况 				
1 	蓝牙耳机综合测试仪 	21 	87.73% 	正常 				
2 	注塑机 	71 	25.54% 	正常 				
3 	蓝牙耳机 RF 测试仪 	17 	87.82% 	正常 				
4 	蓝牙测试仪 	97 	76.74% 	正常 				
5 	Type-C 自动焊接机 	1 	79.17% 	正常 				
6 	电声测试仪 	85 	59.43% 	正常 				
7 	蓝牙耳机 RF 自动化测试系统 	11 	91.83% 	正常 				
8 	激光打标机 	8 	90.62% 	正常 				
9 	富佳超声波机 	19 	42.92% 	正常 				
10 	耳机喇叭前盖细网超声熔接机 	2 	74.61% 	正常 				
								
项目 	原值 	累计摊销 	账面价值 					
土地使用权 	3,841.27 	179.26 	3,662.01 					
软件 	816.56 	216.27 	600.29 					
合计 	4,657.83 	395.53 	4,262.30 					
								
序号 	权利人 	证书 编号 	座落 	面积（㎡） 	用途 	类型 	终止日期 	他项权利 
1 	佳禾电声 	东府国用（2015）第特 100号 	东莞市石排镇庙边王村 	62,113.4 	工业用地 	出让 	2065/8/18 	抵押 
								
序号 	专利号 	专利名称 	申请日期 	专利类型 	取得方式 			
1 	ZL201310610596.2 	一种智能穿戴设备系统 	2013.11.27 	发明 	申请取得 			
2 	ZL201410559627.0 	一种加强塑胶基底立体电路可靠性的方法及其制备的装置 	2014.10.20 	发明 	申请取得 			
3 	ZL201510049086.1 	一种用于线材打端子的端子机 	2015.01.30 	发明 	申请取得 			
4 	ZL201510286192.1 	锡炉锡面检测装置 	2015.05.29 	发明 	申请取得 			
								
核心技术 	技术特点 	技术来源 						
双振膜喇叭技术 	振动系统采用 PU+羊毛纸盆+纸管音圈。PU 材料保证喇叭有足够的低频，羊毛纸盆保证喇叭中高频声音的亮丽度，而纸管音圈可以保证喇叭能够承受足够大的功率。双振膜喇叭延伸喇叭的频宽，可以自由调整膜片效果。 	自主研发 						
平 面 振 膜Hi-Fi 电声技术 	平面振膜材料采用超薄铝箔，总厚度仅为 20 微米，可以产生 20Hz 的超低频；磁 场部分采用高等级钕铁硼阵列磁场，以最小的磁铁体积产生最大的声压，同时降低磁场不均匀引起的失真。 	自主研发 						
核心技术 	技术特点 	技术来源 						
蓝 牙 射 频 技术 	在蓝牙天线选取、射频增强、算法设计、固件开发等方面综合考虑，开发出无线距离长、人体穿透高、抗干扰、功耗低、续航长、音质好的蓝牙电声产品。 	自主研发 						
虚拟 7.1 声道应用技术 	实现立体声的解码播放及耳放功能；研发采用软硬件结合及数学建模分析的方式，时延小，硬件设计简单。 	自主研发 						
Lightning 耳机音频技术 	可实现多种音效输出；频响失真小于 1%；信噪比大于100db；可通过 APP 调节 EQ 和升级软件。快速量产，产线焊接全自动。 	自主研发 						
Type-C 耳机音频技术 	解析度达到 192kHz/24bits；SNR 信噪比达到 110db，总谐波噪声低于 105db；功耗低，PCBA 体积小；快速量产，产线焊接全自动。 	自主研发 						
前 馈 主 动 降噪技术 	采用数字滤波器设计，实现主动降噪前馈方案；耳腔及声学实现自动化建模。 	自主研发 						
反 馈 主 动 降噪技术 	采用 AMS 芯片为硬件平台，使用模拟滤波器设计，降低成本及功耗；Matlab 实现声学自动化建模。 	自主研发 						
3D 声场技术 	利用 3D 声场算法通过 DSP 芯片实现立体声信号转换为3D 环绕声信号,使一体化小音箱也能产生 3D 环绕声场。 	自主研发 						
激光蓝 牙耳机关键技术 	采用低功耗的激光线、超低功耗的单片机及蓝牙芯片、智能电源管理系统等技术，在算法控制、硬件等方面最大程度降低功耗，超长续航。采用激光线嵌套在耳机线材中，突破了传统蓝牙耳机的做法，在传统蓝牙耳机加入 BLE 芯片，可以与手机端 APP 进行通信，并智能控制激光显示效果。 	自主研发 						
主 动 降噪蓝牙 耳 机 关 键技术 	降噪深度大，蓝牙通话距离达 10m，Cross body 性能好。蓝牙对降噪效果干扰小。支持 Talk Through 人声增强模式，环境感知模式，以便清楚聆听周边环境声音。 	自主研发 						
基于 PPG 的心 率 抗 干 扰算法 	通过抗干扰算法，心率识别准确率高，动态测量准确度可达 85%；收敛时间 6.4s；针对不同性别，不同肤色，不同年龄段都得到高精度心率测量结果。 	自主研发 						
TWS 增强技术 	射频方面通过设计特殊 LDS 天线形态，解决 TWS 耳机射频互连信号穿透力不强的问题。软件方面设计软件自动校准功能，提高单芯片 Touch 的识别率及准确率；设计出 TWS 主、从机的配对逻辑，解决传统设计中，主、从机定位不明确的问题。 	自主研发 						
计步、睡眠监测关键技术 	基于三轴加速度传感器，处理器通过采集人体姿态的加速度数据进行处理。计步算法集成在处理器内部，走跑等姿态计步准确度可达 90%；睡眠算法主要在手机 app端实现，可以精准统计深睡、浅睡、清醒的持续时间，误差范围在 10 分钟以内。 	自主研发 						
音 频 线 自 动化 处 理 关 键技术 	音频线全自动裁剪，剥皮，去漆，烫锡，整形，焊接，检测技术。 	自主研发 						
								
核心技术名称 	对应专利 	对应专利 	对应专利 					
核心技术名称 	专利号 	专利名称 	专利名称 					
双振膜喇叭技术 	ZL201020056575.2 	MYLAR 喇叭组合振动膜片 	MYLAR 喇叭组合振动膜片 					
双振膜喇叭技术 	ZL201220402477.9 	一种薄膜式喇叭的组合震动膜片 	一种薄膜式喇叭的组合震动膜片 					
双振膜喇叭技术 	ZL201420291782.4 	喇叭组合震动系统 	喇叭组合震动系统 					
平面振膜 Hifi 电声技术 	ZL201420839612.5 	一种膜片结构 	一种膜片结构 					
平面振膜 Hifi 电声技术 	ZL201630000963.1 	耳机（CH-6166H） 	耳机（CH-6166H） 					
蓝牙射频技术 	ZL201520985718.0 	一种内置天线式的头戴蓝牙耳机 	一种内置天线式的头戴蓝牙耳机 					
蓝牙射频技术 	ZL201621377719.8 	一种用于耳机的耳挂式蓝牙天线 	一种用于耳机的耳挂式蓝牙天线 					
蓝牙射频技术 	ZL201730022234.0 	头戴耳机 	头戴耳机 					
虚拟 7.1 声道技术 	ZL201610148864.7 	一种携带位置信息的语音编码方法 	一种携带位置信息的语音编码方法 					
虚拟 7.1 声道技术 	ZL201430241211.5 	耳机（CH-5069T） 	耳机（CH-5069T） 					
虚拟 7.1 声道技术 	ZL201430241215.3 	耳机（CH-6073H） 	耳机（CH-6073H） 					
Lightning 耳机音频技术 	ZL201620455179.4 	一种 Lightning 接头的耳机输出装置 	一种 Lightning 接头的耳机输出装置 					
