9 	(伊朗）PooladinjectionmoldingmachinesmanufacturingCo. 	33.69 	0.11 	干燥机、吸料机、粉碎机 	否 			
10 	(泰国）TrueTechMachineryCo.,LTD 	33.51 	0.11 	粉碎机、冰水机 	否 			
合计 	合计 	1,005.91 	3.33 	 	 			
								
项目 	客户名称 	金额 （万元） 	占比（%） 	销售内容 	是否新增客户 			
1 	上海靖辅机械有限公司 	432.98 	2.03 	吸料机、干燥机、模温机 	否 			
2 	深圳国孝贸易有限公司南山分公司 	108.59 	0.51 	机械手、输送带 	是 			
3 	苏州莱俊德精密机械有限公司 	97.02 	0.45 	干燥机、吸料机、冰水机 	否 			
4 	（印尼）EKAMAJUMESININDOPT 	88.59 	0.41 	干燥机、吸料机、冰水机 	是 			
5 	东莞市昱源富机械科技有限公司 	76.35 	0.36 	模温机、干燥机、粉碎机 	否 			
6 	中原塑料 	73.76 	0.35 	模温机、干燥机、吸料机 	否 			
7 	（韩国）ShinkorPlasticsTechnologies,Inc. 	65.20 	0.31 	中央供料 	否 			
8 	长春市海天机械经销有限公司 	63.82 	0.30 	冰水机、干燥机、粉碎机 	否 			
9 	(伊朗）PooladinjectionmoldingmachinesmanufacturingCo. 	45.23 	0.21 	干燥机、吸料机 	是 			
10 	瑞安市新潮进出口贸易有限公司 	43.63 	0.20 	干燥机、吸料机、冰水机 	是 			
合计 	合计 	1,095.15 	5.13 	 	 			
								
交易内容 	2016 年 1-6 月 	2015 年度 	2014 年度 	2013 年度 				
向昱源富公司销售商品 	16.90 	29.11 	76.35 	42.00 				
向昱源富公司支付代理服务费 	96.86 	132.44 	73.88 	18.46 				
								
项目 	客户名称 	金额 （万元） 	占比（%） 	销售内容 	是否新增客户 			
项目 	客户名称 	金额 （万元） 	占比（%） 	销售内容 	是否新增客户 			
1 	中原塑料 	221.68 	1.46 	粉碎机、冰水机、机械手 	否 			
2 	(南非）Contractoolscc. 	149.32 	0.98 	粉碎机、干燥机、吸料机 	否 			
3 	长春市海天机械经销有限公司 	146.33 	0.96 	三机一体、模温机、干燥机 	是 			
4 	苏州莱俊德精密机械有限公司 	143.10 	0.94 	模温机、冰水机、机械手 	否 			
5 	青岛正浩塑料机械有限公司 	123.50 	0.81 	粉碎机、除湿机 	否 			
6 	深圳市一达通企业服务有限公司 	95.29 	0.63 	机械手、粉碎机、干燥机 	否 			
7 	上海靖辅机械有限公司 	78.67 	0.52 	模温机、机械手 	否 			
8 	重庆鑫塑进机械销售服务有限公司 	73.58 	0.48 	冰水机、干燥机 	是 			
9 	东莞市昱源富机械科技有限公司 	42.00 	0.28 	模温机、机械手 	否 			
10 	昆山舒光照机械有限公司 	39.96 	0.26 	模温机、冰水机、除湿机 	否 			
合计 	合计 	1,113.43 	7.32 	 	 			
								
客户 	2016 年 1-6 月 	2015 年 	2014 年 	2013 年 				
Contractoolscc.(南非） 	94.94 	62.94 	38.29 	149.32 				
Contractoolscc.(南非） 	94.94 	62.94 	38.29 	149.32 				
EKAMAJUMESININDOPT.（印尼） 	22.38 	3.06 	88.59 	- 				
EKAMAJUMESININDOPT.（印尼） 	22.38 	3.06 	88.59 	- 				
ShinkorPlasticsTechnologies,Inc.（韩国） 	18.14 	26.39 	12.21 	28.61 				
ShinkorPlasticsTechnologies,Inc.（韩国） 	18.14 	26.39 	12.21 	28.61 				
								
SEOJINTECHNICS.（韩国） 	77.04 	5.36 	 	 				
								
PooladinjectionmoldingmachinesmanufacturingCo.（伊朗） 	2.91 	33.69 	45.23 	- 				
								
E-PlastAsia,Inc.（菲律宾） 	24.54 	15.13 	17.35 	21.86 				
								
SHINY-RAYINTERNATIONALCO.,LTD.（泰国） 	14.43 	1.21 	6.88 	50.12 				
ChinaPlassticMachinery,S.A.deC.V.（墨西哥） 	38.86 	26.24 	1.95 	- 				
ChinaPlassticMachinery,S.A.deC.V.（墨西哥） 	38.86 	26.24 	1.95 	- 				
								
ThaiUnitedPlasticIndustryCo.,Ltd（泰国）. 	 	24.47 	36.47 	- 				
MeikoVietnamCo.,Ltd（越南） 	 	55.01 	- 	- 				
MeikoVietnamCo.,Ltd（越南） 	 	55.01 	- 	- 				
PLASMAXSOLUTIONSSDN.BHD.(马来西亚） 	41.45 	6.91 	- 	 				
ARTEL（美国） 	- 	- 	- 	47.05 				
ARTEL（美国） 	- 	- 	- 	47.05 				
								
HTS(HidebrandTradingandServices)（澳大利亚） 	43.33 	2.29 	- 	- 				
								
BESTSUCCESSINDUSTRIALCO.,LTD.（台湾) 	6.98 	21.13 	16.86 	 				
								
DolphinProductsLimited.（香港） 	7.91 	28.60 	5.60 	 				
								
TrueTechMachineryCo.,LTD.（泰国） 	2.49 	33.51 	4.53 	 				
PT.AMTEKPLASTICBATAM（印尼） 	 	 	 	33.62 				
PT.AMTEKPLASTICBATAM（印尼） 	 	 	 	33.62 				
TOSHIBAMACHINA[CHENNAI]PVT.LTD.(印度） 	26.18 	7.19 	0.00 	 				
TOSHIBAMACHINA[CHENNAI]PVT.LTD.(印度） 	26.18 	7.19 	0.00 	 				
								
TSTMachinery&AUTOMATI;ONsDNBhd.(马来西亚） 	 	23.34 	5.54 	3.88 				
								
WaltonHi-techIndustriesLtd.（孟加拉国） 	 	 	31.05 	 				
								
WelltecNorthAmericaLLC(美国） 	 	 	 	30.72 				
								
LeandroCarlosFabro.(阿根廷) 	 	27.20 	1.97 	0.00 				
A&AI;NDUSTRLAL.（英国） 	10.82 	15.22 	2.70 	0.00 				
A&AI;NDUSTRLAL.（英国） 	10.82 	15.22 	2.70 	0.00 				
SanTechnology,Inc.(墨西哥） 	 	 	 	26.31 				
SanTechnology,Inc.(墨西哥） 	 	 	 	26.31 				
								
NoktaPlastikTeknolojileriSan.VeTic.Ltd.Sti.（土耳其） 	 	8.00 	15.89 	 				
M/sSalcompManufacturingIndiaPvtLtd.（印度） 	 	 	23.75 	 				
M/sSalcompManufacturingIndiaPvtLtd.（印度） 	 	 	23.75 	 				
								
GrupoIndustrialAmbarS.A.deC.V.(墨西哥） 	 	 	9.53 	13.79 				
								
GREENPAKFORPLASTICINDUSTRIES（埃及） 	 	23.08 	 	 				
D&MEnterpr;ises（印度） 	 	 	 	18.55 				
D&MEnterpr;ises（印度） 	 	 	 	18.55 				
								
SaferyS.A.(阿根廷) 	14.89 	 	 	0.00 				
								
TrueTechMachineryCo.,LTD.(泰国） 	 	 	 	14.30 				
								
IboplastSrl.（意大利） 	 	 	14.16 	 				
								
D&MEnterpr;ises.（土耳其） 	 	 	12.51 	 				
INJECMAXSDNBHD.(马来西亚） 	12.41 	 	 	 				
INJECMAXSDNBHD.(马来西亚） 	12.41 	 	 	 				
PLASTORS.A.（罗马尼亚） 	11.40 	 	 	 				
PLASTORS.A.（罗马尼亚） 	11.40 	 	 	 				
TechmaEngineering(Pvt)Ltd.(斯里兰卡） 	10.06 	1.18 	 	 				
TechmaEngineering(Pvt)Ltd.(斯里兰卡） 	10.06 	1.18 	 	 				
								
CosmosPolandMachinery（波兰） 	 	10.42 	 	 				
								
TRUFFFERRAMENTARIA（巴西） 	 	 	 	10.32 				
								
TBM-MINHPHATPRODUCINGTRADINGCO.,LTD.（越南） 	 	5.13 	4.65 	 				
								
WelltecNorthAmericaLLC.(美国） 	 	8.97 	 	 				
								
FNCTradingCo.（韩国） 	 	1.33 	6.25 	 				
								
MoldsUnlimited.（美国） 	1.25 	5.78 	 	 				
								
CHESOMACHINERYPTELTD.（越南） 	 	 	6.96 	 				
SouthEastEuropePackagedoo.（塞尔维亚） 	 	 	 	6.32 				
SouthEastEuropePackagedoo.（塞尔维亚） 	 	 	 	6.32 				
MachinerySupplyEst(沙特） 	 	5.79 	 	 				
MachinerySupplyEst(沙特） 	 	5.79 	 	 				
								
SouthernCrossAsiaPacific-S.C.A.P.Pty.	 	 	5.44 	 				
（澳大利亚） 								
								
TeproMakineveOtomSistemleriTic.Ltd.Sti.（土耳其） 	3.22 	1.95 	0.00 	 				
								
ProgressoEngineeringCo,Ltd.（台湾) 	 	 	4.81 	 				
								
YuilsystemCo.ltd.(韩国） 	 	 	4.73 	 				
								
TaeYangElectricCorpration.（韩国） 	 	 	4.67 	 				
								
DiamondLine.(美国) 	 	4.63 	 	 				
JaplasInjectionMouldersCorp.(菲律宾） 	1.96 	2.25 	 	 				
JaplasInjectionMouldersCorp.(菲律宾） 	1.96 	2.25 	 	 				
LEADSUNCO.,LTD.（泰国） 	 	 	 	4.04 				
LEADSUNCO.,LTD.（泰国） 	 	 	 	4.04 				
								
GecarMachineSolutionsInc.(菲律宾） 	2.84 	0.64 	 	 				
								
NassarPlasticFactories（埃及） 	 	3.06 	 	 				
								
TietexAsia,Ltd（泰国） 	 	 	 	3.04 				
								
ArreauIndustriesCC.（南非） 	2.80 	 	 	 				
								
AYTEKSOGUTMA（土耳其） 	 	 	 	1.40 				
Chemence,Inc.（美国） 	 	1.35 	 	 				
Chemence,Inc.（美国） 	 	1.35 	 	 				
TecnoservInd.Com.Imp.EExp.Ltda.（巴西） 	 	1.35 	 	 				
TecnoservInd.Com.Imp.EExp.Ltda.（巴西） 	 	1.35 	 	 				
								
GENERALELEKTRONICTRADE（乌兹别克） 	 	1.28 	 	 				
								
IntegratedTechnologiesInternational.（美国） 	 	 	0.28 	 				
IncreaseTechnologyCo.,Ltd（泰国） 	 	 	 	0.17 				
IncreaseTechnologyCo.,Ltd（泰国） 	 	 	 	0.17 				
ABHMachinerySdn.Bhd.（马来西亚） 	 	 	 	 				
ABHMachinerySdn.Bhd.（马来西亚） 	 	 	 	 				
								
瑞安市五洋进出口贸易有限公司 	 	12.67 	 	 				
								
Plastiques Machines Industrie（突尼斯）   	 	 	 	0.05 				
								
合计 	493.25 	517.72 	428.82 	463.48 				
								
原材料类别 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 
原材料类别 	金额 （万元） 	占比 （%） 	金额 （万元） 	占比 （%） 	金额 （万元） 	占比 （%） 	金额 （万元） 	占比 （%） 
定制件 	2,205.78 	22.47 	4,431.48 	27.00 	2,245.06 	23.3 	1,229.45 	18.3 
钢材 	628.25 	6.40 	1,124.32 	6.85 	803.66 	8.34 	797.66 	11.87 
泵浦 	221.51 	2.26 	956.48 	5.83 	417.23 	4.33 	229.84 	3.42 
多关节机器人裸机 	1,551.03 	15.80 	1,017.52 	6.20 	94.53 	0.98 	-- 	-- 
伺服驱动器 	365.89 	3.73 	871.04 	5.31 	688.67 	7.15 	448.37 	6.67 
线缆 	289.11 	2.95 	672.61 	4.10 	365.83 	3.80 	398.51 	5.93 
伺服马达 	334.72 	3.41 	670.39 	4.08 	545.31 	5.66 	295.76 	4.40 
减速机 	236.53 	2.41 	455.82 	2.78 	469.53 	4.87 	276.5 	4.12 
风机 	206.49 	2.10 	362.68 	2.21 	277.89 	2.88 	224.39 	3.34 
导轨 	233.28 	2.38 	410.48 	2.50 	284.30 	2.95 	306.22 	4.56 
控制器 	157.21 	1.60 	328.96 	2.00 	283.24 	2.94 	201.96 	3.01 
电磁阀 	127.28 	1.30 	254.44 	1.55 	228.47 	2.37 	164.66 	2.45 
气缸 	151.67 	1.55 	219.87 	1.34 	213.96 	2.22 	186.35 	2.77 
其他 	3,106.23 	31.65 	4,639.68 	28.26 	2,719.20 	28.22 	1,959.50 	29.16 
合计 	9,814.98 	100.00 	16,415.76 	100.00 	9,636.87 	100.00 	6,719.17 	100.00 
								
定制件种类 	2016 年 1-6 月 	2015 年度 	2014 年度 	2013 年度 				
整机设备注 	 981.77   	1,268.75 	654.20 	444.54 				
其中：粉碎机 	              400.65   	249.51 	223.88 	191.05 				
干燥机 	             10.61   	2.56 	12.75 	5.65 				
混合计量 	              247.61   	263.55 	116.56 	112.37 				
直角坐标机器人 	                  0.47   	11.28 	6.07 	20.51 				
冷水机 	              160.50   	287.21 	187.95 	69.92 				
模温机 	    -  	-- 	0.44 	-- 				
筛选机 	                  5.06   	20.20 	18.54 	15.90 				
输送带 	              156.87   	434.45 	88.01 	29.13 				
五金零配件 	 1,119.39   	2,833.70 	1,185.48 	601.82 				
其他 	              104.62   	329.03 	405.38 	183.09 				
合计 	 2,205.78   	4,431.48 	2,245.06 	1,229.45 				
生产成本 	8,589.24 	14,533.09 	10,162.85 	7,115.98 				
定制件采购成本占生产成本的比例（%） 	25.68 	30.49 	22.09 	17.28 				
								
能源类别 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 
能源类别 	金额 （万元） 	占比 （%） 	金额 （万元） 	占比（%） 	金额 （万元） 	占比（%） 	金额 （万元） 	占比（%） 
水 	2.20 	4.42 	3.73 	3.54 	3.13 	3.58 	2.91 	3.95 
电 	47.62 	95.58 	101.49 	96.46 	84.21 	96.42 	70.81 	96.05 
合计 	49.82 	100.00 	105.22 	100.00 	87.34 	100.00 	73.72 	100.00 
								
原材料 类别 	单位 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013年度 
原材料 类别 	单位 	采购 单价 	增幅（%） 	采购 单价 	增幅（%） 	采购 单价 	增幅（%） 	采购 单价 
定制件 	元/PCS 	43.94 	-31.46 	64.11 	40.74 	45.55 	29.44 	35.19 
钢材 	元/千克 	3.89 	-9.32 	4.29 	-14.54 	5.02 	-6.34 	5.36 
泵浦 	元/PCS 	727.22 	-38.64 	1,185.22 	76.10 	673.05 	28.88 	522.25 
多关节机器人裸机 	元/台 	97,548.78 	2.58 	95,095.45 	0.60 	94,529.92 	-- 	-- 
伺服驱动器 	元/PCS 	1,081.87 	-10.82 	1,213.14 	-3.17 	1,252.81 	-7.76 	1,358.28 
线缆 	元/米 	4.35 	11.83 	3.89 	22.33 	3.18 	-20.10 	3.98 
伺服马达 	元/PCS 	859.37 	-5.60 	910.36 	-5.33 	961.58 	-4.06 	1,002.25 
减速机 	元/PCS 	475.91 	-15.53 	563.37 	-20.39 	707.66 	4.96 	674.23 
风机 	元/PCS 	510.11 	-13.64 	590.68 	19.12 	495.88 	10.83 	447.44 
导轨 	元/米 	184.25 	10.24 	205.27 	2.79 	199.69 	-40.98 	338.32 
控制器 	元/PCS 	155.88 	-8.40 	170.18 	-13.35 	196.39 	-11.40 	221.67 
电磁阀 	元/PCS 	48.01 	-21.27 	60.98 	-3.80 	63.39 	4.19 	60.84 
气缸 	元/PCS 	94.87 	3.23 	91.90 	-8.89 	100.87 	-14.33 	117.74 
								
序号 	供应商 	采购内容 	数量（PCS0） 	单价（元/PCS） 	金额（万元） 	采购占比（%） 		
1 	ABB 机器人 	机器人 	118 	97,196.87 	1,146.92 	11.69 		
								
序号 	供应商 	采购内容 	数量（PCS0） 	单价（元/PCS） 	金额（万元） 	采购占比（%） 		
2 	上海芳贺电机有限公司 	伺服马达 	2,027 	999.66 	202.63 	2.06 		
2 	上海芳贺电机有限公司 	伺服驱动器 	2,143 	1,130.86 	242.34 	2.47 		
2 	上海芳贺电机有限公司 	其他 	8,878 	34.08 	30.26 	0.31 		
2 	小计 	小计 	 	 	475.23 	4.84 		
3 	东莞市正一轴承机械有限公司 	导轨 	12,121 	182.76 	221.52 	2.26 		
3 	东莞市正一轴承机械有限公司 	滑块 	21,936 	69.65 	152.78 	1.56 		
3 	小计 	小计 	 	 	374.30 	3.81 		
4 	东莞市新泉精密五金有限公司 	五金加工件 	299,466 	11.95 	357.78 	3.65 		
5 	乐清市潮浩机电有限公司 	粉碎机 	217 	11,106.25 	241.01 	2.46 		
5 	乐清市潮浩机电有限公司 	储料桶、回收装置 	92 	1,190.08 	10.95 	0.11 		
5 	小计 	小计 	 	 	251.95 	2.57 		
6 	安川电机 	机器人 	31 	108,905.43 	337.61 	3.44 		
7 	东莞市泰丰空调制冷设备有限公司 	冷水机 	85 	18,882.86 	160.50 	1.64 		
7 	东莞市泰丰空调制冷设备有限公司 	冷水机配件 	410 	1,592.57 	65.30 	0.67 		
7 	小计 	小计 	 	 	225.80 	2.30 		
8 	广东坚宝电缆有限公司 	线缆 	167,859 	12.99 	218.13 	2.22 		
9 	珠海市入江机电设备有限公司 	减速机 	3,452 	546.79 	188.75 	1.92 		
10 	东莞市天友智云五金科技有限公司 	气缸 	4,657 	165.09 	76.88 	0.78 		
10 	东莞市天友智云五金科技有限公司 	配件 	24,818 	17.6 	43.68 	0.45 		
10 	东莞市天友智云五金科技有限公司 	电磁阀 	149 	4,497.60 	67.01 	0.68 		
10 	小计 	小计 	 	 	187.57 	1.91 		
合计 	合计 	合计 	 	 	3,764.05 	38.35 		
								
序号 	供应商 	采购内容 	数量（PCS） 	单价（元/PCS） 	金额（万元） 	采购占比（%） 		
1 	深圳市怡富数控设备有限公司 	伺服马达 	4,289 	952.02 	408.32 	2.49 		
1 	深圳市怡富数控设备有限公司 	伺 服 驱 动器 	4,546 	1,324.13 	601.95 	3.67 		
1 	深圳市怡富数控设备有限公司 	以太网ASIC 	1,530 	59.07 	9.04 	0.06 		
1 	深圳市怡富数控设备有限公司 	其他 	30 	1,073.79 	3.22 	0.02 		
1 	小计 	小计 	  	  	1,022.53 	6.23 		
2 	广州元新机械设备有限公司 	泵浦 	3,364 	2,026.05 	681.56 	4.15 		
2 	广州元新机械设备有限公司 	五 金 加 工	1,742 	21.37 	3.72 	0.02 		
序号 	供应商 	采购内容 	数量（PCS） 	单价（元/PCS） 	金额（万元） 	采购占比（%） 		
件 								
配件 	2,495 	56.87 	14.19 	0.09 				
  	  	699.48 	4.26 					
65 	96,975.67 	630.34 	3.84 					
15,672 	229.29 	359.35 	2.19 					
35,523 	70.66 	251.02 	1.53 					
217 	117.45 	2.55 	0.02 					
  	  	612.92 	3.73 					
375,240 	13.75 	515.99 	3.14 					
15 	303,128.21 	454.69 	2.77 					
2 	130,341.89 	26.07 	0.16 					
  	  	480.76 	2.93 					
839,745 	5.63 	473.13 	2.88 					
49 	82,068.73 	402.14 	2.45 					
1,904 	977.82 	186.18 	1.13 					
1,711 	1,168.17 	199.87 	1.22 					
1,963 	48.7 	9.56 	0.06 					
  	  	395.61 	2.41 					
97 	27,934.62 	270.97 	1.65 					
402 	1,010.75 	40.63 	0.25 					
  	  	311.60 	1.90 					
  	  	5,544.49 	33.78 					
								
小计 	小计 							
上海 ABB 工程有限公司 	机器人 							
东莞市正一轴承机械有限公司 	导轨 							
东莞市正一轴承机械有限公司 	滑块 							
东莞市正一轴承机械有限公司 	其他 							
小计 	小计 							
东莞市新泉精密五金有限公司 	五 金 加 工件 							
东莞市隆盛智能装备股份有限公司 	压 铸 机 自动化系统 							
东莞市隆盛智能装备股份有限公司 	线 性 机 器人 							
小计 	小计 							
广东坚宝电缆有限公司 	线缆 							
安川电机（中国）有限公司 	机器人 							
上海芳贺电机有限公司 	伺服马达 							
上海芳贺电机有限公司 	伺 服 驱 动器 							
上海芳贺电机有限公司 	其他 							
小计 	小计 							
东莞市泰丰空调制冷设备有限公司 	冷水机 							
东莞市泰丰空调制冷设备有限公司 	冷 水 机 配件 							
小计 	小计 							
								
3 								
4 								
5 								
6 								
7 								
8 								
9 								
10 								
合计 	合计 							
								
序号 	供应商 	采购内容 	数量（PCS） 	单价 （元/PCS） 	金额（万元） 	采购占比（%） 		
1 	深 圳 市 怡 富数 控 设 备 有限公司 	伺服马达 	3,271 	1,001.22 	327.50 	3.40 		
1 	深 圳 市 怡 富数 控 设 备 有限公司 	伺服驱动器 	3,075 	1,362.22 	418.88 	4.35 		
1 	深 圳 市 怡 富数 控 设 备 有限公司 	其他 	936 	105.67 	9.89 	0.10 		
1 	小计 	小计 	 	 	756.27 	7.85 		
2 	珠 海 市 入 江机 电 设 备 有限公司 	伺服马达 	1,000 	1,048.99 	104.90 	1.09 		
2 	珠 海 市 入 江机 电 设 备 有限公司 	伺服驱动器 	1,031 	1,450.21 	149.52 	1.55 		
2 	珠 海 市 入 江机 电 设 备 有限公司 	其他 	5,049 	712.69 	359.84 	3.73 		
2 	小计 	小计 	 	 	614.25 	6.37 		
序号 	供应商 	采购内容 	数量（PCS） 	单价 （元/PCS） 	金额（万元） 	采购占比（%） 		
3 	东 莞 市 正 一轴 承 机 械 有限公司 	导轨 	10,722 	209.67 	224.81 	2.33 		
3 	东 莞 市 正 一轴 承 机 械 有限公司 	其他 	25,772 	68.12 	175.57 	1.82 		
3 	小计 	小计 	 	 	400.38 	4.15 		
4 	东 莞 市 泰 丰空 调 制 冷 设备有限公司 	冷水机 	76 	24,730.09 	187.95 	1.95 		
4 	东 莞 市 泰 丰空 调 制 冷 设备有限公司 	冷水机配件 	636 	511.43 	32.57 	0.34 		
4 	小计 	小计 	 	 	220.52 	2.29 		
5 	深 圳 新 成 建材有限公司 	钢材 	325,802 	6.50, 	211.88 	2.20 		
5 	深 圳 新 成 建材有限公司 	其他 	2,910 	12.45, 	3.62 	0.04 		
5 	小计 	小计 	 	 	215.50 	2.24 		
6 	南 京 埃 斯 顿自 动 控 制 技术有限公司 	控制器 	87 	412.47 	3.59 	0.04 		
6 	南 京 埃 斯 顿自 动 控 制 技术有限公司 	伺服马达 	1,373 	790.13 	108.48 	1.13 		
6 	南 京 埃 斯 顿自 动 控 制 技术有限公司 	伺服驱动器 	1,184 	831.23 	98.42 	1.02 		
6 	小计 	小计 	 	 	210.49 	2.18 		
7 	东 莞 市 新 泉精 密 五 金 有限公司 	五金加工件 	206,554 	10.14 	209.38 	2.17 		
8 	汕 头 市 天 泰机 械 有 限 公司 	风机 	3,613 	487.86 	176.26 	1.83 		
8 	汕 头 市 天 泰机 械 有 限 公司 	五金加工件 	18,114 	8.85 	16.03 	0.17 		
8 	汕 头 市 天 泰机 械 有 限 公司 	其他 	4,869 	3.9 	1.90 	0.02 		
8 	小计 	小计 	 	 	194.20 	2.02 		
9 	广 州 市 邦 普电 脑 技 术 开发有限公司 	控制器 	5,751 	328.92 	189.16 	1.96 		
9 	广 州 市 邦 普电 脑 技 术 开发有限公司 	其他 	8 	24.145 	0.02 	0.00 		
9 	小计 	小计 	 	 	189.18 	1.96 		
10 	东 莞 市 启 丰机 电 设 备 有限公司 	五金加工件 	14,567 	16.61 	24.20 	0.25 		
10 	东 莞 市 启 丰机 电 设 备 有限公司 	控制器 	9 	41.79 	0.04 	0.00 		
10 	东 莞 市 启 丰机 电 设 备 有限公司 	其他 	- 	5.28 	154.08 	1.60 		
10 	小计 	小计 	 	 	178.31 	1.85 		
合计 	合计 	合计 	 	 	3188.48 	33.09 		
								
序号 	供应商 	采购内容 	数量（PCS） 	单价 （元/PCS） 	金额 （万元） 	采购占比（%） 		
1 	珠海市入江机电设备有限公司 	伺服马达 	1,195 	1,135.94 	135.74 	2.02 		
1 	珠海市入江机电设备有限公司 	伺服驱动器 	1,424 	1,417.37 	201.83 	3.00 		
1 	珠海市入江机电设备有限公司 	其他 	3,678 	701.52 	258.02 	3.84 		
1 	珠海市入江机电设备有限公司 	小计 	 	 	595.59 	8.86 		
2 	深圳市怡富数控设备有限公司 	伺服马达 	1,508 	952.61 	143.65 	2.14 		
2 	深圳市怡富数控设备有限公司 	伺服驱动器 	1,624 	1,393.42 	226.29 	3.37 		
2 	深圳市怡富数控设备有限公司 	其他 	59 	433.72 	2.56 	0.04 		
2 	深圳市怡富数控设备有限公司 	小计 	 	 	372.5 	5.54 		
3 	佛山市仕喜	钢材 	891,883 	4.14 	368.99 	5.49 		
序号 	供应商 	采购内容 	数量（PCS） 	单价 （元/PCS） 	金额 （万元） 	采购占比（%） 		
贸易有限公司 								
深圳市海威机电有限公司 	导轨 	7,105 	416.27 	295.76 	4.40 			
深圳市海威机电有限公司 	其他 	175 	73.63 	1.29 	0.02 			
深圳市海威机电有限公司 	小计 	 	 	297.05 	4.42 			
广州元新机械设备有限公司 	泵浦 	2,482 	694.79 	172.45 	2.57 			
广州元新机械设备有限公司 	控制器 	124 	67.24 	0.83 	0.01 			
广州元新机械设备有限公司 	其他 	1,673 	94.54 	15.82 	0.24 			
广州元新机械设备有限公司 	小计 	 	 	189.10 	2.81 			
汕头市天泰机械有限公司 	风机 	3,234 	477.61 	154.46 	2.30 			
汕头市天泰机械有限公司 	五金加工件 	15,994 	10.52 	16.83 	0.25 			
汕头市天泰机械有限公司 	其他 	5,493 	3.9 	2.14 	0.03 			
小计 	小计 	 	 	173.43 	2.58 			
东莞市统益塑料机械制造有限公司 	五金加工件 	2,842 	540.56 	153.63 	2.29 			
东莞市新泉精密五金有限公司 	五金加工件 	171,089 	8.54 	146.17 	2.18 			
广州创嘉自动化设备有限公司 	气缸 	3,638 	164.6 	59.88 	0.89 			
广州创嘉自动化设备有限公司 	其他 	10,162 	67.27 	68.36 	1.02 			
广州创嘉自动化设备有限公司 	小计 	 	 	128.24 	1.91 			
广州市邦普电脑技术开发有限公司 	控制器 	3,849 	327.27 	125.97 	1.87 			
广州市邦普电脑技术开发有限公司 	其他 	- 	- 	0.07 	0.00 			
广州市邦普电脑技术开发有限公司 	小计 	 	 	126.04 	1.88 			
 	 	2,550.74 	37.96 					
								
4 								
5 								
6 								
7 								
8 								
9 								
10 								
合计 	合计 							
								
序号 	供应商名称 	2016年 1-6月 	2015 年度 	2014 年度 	2013 年度 			
1 	ABB 机器人 	1,146.92 	630.34 	0 	0 			
2 	安川电机 	337.61 	402.14 	94.53 	0 			
3 	东莞市隆盛智能装备股份有限公司 	7.69 	480.76 	0 	0 			
4 	东莞市启丰机电设备有限公司 	125.42 	262.73 	178.31 	120.75 			
5 	东莞市泰丰空调制冷设备有限公司 	225.80 	311.60 	220.52 	100.42 			
6 	东莞市天友智云五金科技有限公司 	187.57 	109.54 	0 	0 			
7 	东莞市统益塑料机械制造有限公司 	41.42 	92.55 	117.99 	153.63 			
8 	东莞市新泉精密五金有限公司 	357.78 	515.99 	209.38 	146.17 			
9 	东莞市正一轴承机械有限公司 	374.30 	612.92 	400.38 	1.85 			
10 	佛山市仕喜贸易有限公司 	0 	0 	120.33 	368.99 			
11 	广东坚宝电缆有限公司 	218.13 	473.13 	169.14 	125.94 			
12 	广州创嘉自动化设备有限公司 	1.70 	52.68 	114.32 	128.24 			
13 	广州市邦普电脑技术开发有限公司 	99.21 	238.87 	189.18 	126.04 			
14 	广州元新机械设备有限公司 	163.15 	699.48 	163.75 	189.10 			
15 	乐清市潮浩机电有限公司 	251.95 	2.95 	0 	0 			
16 	南京埃斯顿自动控制技术有限公司 	184.22 	159.66 	210.49 	36.70 			
17 	汕头市天泰机械有限公司 	133.02 	233.51 	194.20 	173.43 			
18 	上海芳贺电机有限公司 	475.23 	395.61 	10.82 	0.030769 			
19 	深圳市海威机电有限公司 	0 	0 	18.52 	297.05 			
20 	深圳市怡富数控设备有限公司 	63.81 	1,022.53 	756.27 	372.50 			
21 	深圳新成建材有限公司 	154.31 	282.69 	215.50 	47.84 			
22 	珠海市入江机电设备有限公司 	188.75 	210.25 	614.25 	595.60 			
								
序号 	定制件供应商 	采购内容 	采购金额 （万元） 	采购占比（%） 				
								
1 	东莞市新泉精密五金有限公司 	五金加工件 	315.90 	3.22 				
2 	乐清市潮浩机电有限公司 	粉碎机等 	251.95 	2.57 				
2 	乐清市潮浩机电有限公司 	粉碎机等 	251.95 	2.57 				
								
3 	东莞市泰丰空调制冷设备有限公司 	冷水机 	185.62 	1.89 				
4 	东莞市科信精工通用机器有限公司 	计量机等 	183.45 	1.87 				
4 	东莞市科信精工通用机器有限公司 	计量机等 	183.45 	1.87 				
								
5 	东莞市华启机械有限公司 	粉碎机等 	144.82 	1.48 				
								
6 	揭阳市华业金属有限公司 	五金加工件 	90.17 	0.92 				
7 	东莞市卡仕自动化设备有限公司 	输送带 	82.06 	0.84 				
7 	东莞市卡仕自动化设备有限公司 	输送带 	82.06 	0.84 				
								
