 	 									
 	 									
										
 	 									
 	 									
										
序号 	文件编号 	文件名称 								
1 	GB/T 29498-2013 	木门窗 								
2 	WB/T 1024-2006 	木质门行业标准 								
3 	LY/T 1923-2010 	室内木质门行业标准 								
4 	JG/T 122-2000 	建筑木门、木窗行业标准 								
5 	JG/T 419-2014 	免漆饰面门 								
6 	GB-T 11718-2009  	中密度纤维板标准 								
7 	LY/T 1856-2009 	挤压法空心刨花板行业标准 								
8 	GB-T 20241-2006  	单板层积材 								
9 	LY-T 1351-1999 	指接材 								
10 	GB 13024-1991  	箱纸板标准 								
11 	GB 12002-1989  	塑料门窗用密封条 								
12 	GB 7276-1987  	合页通用技术条件 								
13 	GB 4871-1995  	普通平板玻璃 								
14 	GB-T 14155-2008  	整樘门 软重物体撞击试验 								
15 	GB 1928-1991  	木材物理力学试验方法总则 								
16 	GB 1931-1991  	木材含水率测定方法 								
17 	GB 1934.1-1991 	木材吸水性测定方法 								
18 	GB 1720-1979  	漆膜附着力测定法 								
19 	GB 12626.6-1990  	硬质纤维板 含水率的测定 								
20 	GB 12626.9-1990  	硬质纤维板 静曲强度的测定 								
21 	GB 18580-2001  	室内装饰装修材料 人造板及制品中甲醛释放限量 								
22 	GB 18584-2001  	室内装饰装修材料 木家具中有害物质限量 								
23 	GB-T 191-2008  	包装储运图示标志 								
24 	GB-T 14074.4-1993  	木材胶粘剂及其树脂检验方法（PH 值） 								
26 	GB-T 14074.5-1993  	木材胶粘剂及其树脂检验方法（固体含量） 								
27 	LY-T 1350-1999 	指接材物理力学性能试验方法 								
										
时间 	政 策 									
1999 年 	建设部发布《关于推进住宅产业现代化提高住宅质量的若干意见》，首次提出一次性装修概念 									
2002 年 	建设部颁布了《商品住宅装修一次到位实施细则》，明确：新建城镇商品住宅中的集合式住宅，在房屋交钥匙前，所有功能空间的固定面全部铺装或粉刷完成，厨房和卫生间的基本设备全部安装完成，全国推广住宅商品房精装修 									
2008 年 	《关于进一步加强住宅装饰装修管理的通知》明确要求逐步取消毛坯房 									
2011 年 	《建筑业“十二五”规划》提出要鼓励和推动新建保障性住房和商品住宅菜单式全装修交房  									
2013 年 	《商品住宅装修一次到位实施细则》和《商品住宅装修一次到位材料、部品技术要点》确立开发单位为住宅装修质量的第一责任人，承担住宅装修工程质量责任，负责相应的售后服务。住宅开发单位必须向购房者提交装修质量保证书。 									
										
企业名称 	简 介 									
 	浙江梦天木业集团有限公司：是国内最早研发、生产、销售木质复合门的大型现代化企业之一。 									
 	北京闼闼同创工贸有限公司：是中国最早致力于成品居室门研发、生产、销售、服务的专业企业之一，营销能力强，零售渠道知名度较高。 									
 	华鹤集团有限公司：是一家以家具、木门、衣柜生产和销售为主业的大型现代化家居产业集团，是中国最具规模的家具、木门生产和出口基地之一，是中国家居与木门行业的著名品牌。 									
 	广东润成创展木业有限公司：是一家集设计、开发和生产于一体的专业生产室内木门等装饰配套产品的大型现代化企业，隶属佛山市新润成企业集团。 									
 	重庆星星套装门有限责任公司：全国最大室内装饰套装门生产企业之一，农业产业化重点龙头企业、重庆名牌。 									
 	重庆美心集团：中国名牌产品、中国驰名商标，重庆市建材行业重点企业。 									
